user_id,item_id,score
378,1664,1
378,446,1
378,279,1
378,197,1
378,1571,1
378,1392,1
381,143,1
381,349,1
381,631,1
381,1883,1
381,1222,1
381,420,1
381,252,1
381,1817,1
381,337,1
381,1224,1
380,340,1
380,153,1
380,920,1
380,173,1
380,592,1
380,921,1
380,978,1
380,267,1
380,153,1
380,99,1
380,809,1
380,325,1
380,46,1
382,607,1
382,753,1
382,947,1
382,1416,1
382,1737,1
382,547,1
382,356,1
382,683,1
382,611,1
382,728,1
382,307,1
382,644,1
383,1535,1
383,1817,1
383,1894,1
383,1319,1
383,1052,1
383,300,1
383,1449,1
383,905,1
383,1052,1
383,324,1
